2.5489,14.93
1.3405,13.173
2.6939,15.551
2.6639,14.975
2.2356,14.515
3.2776,16.19
3.0174,15.338
1.6057,13.611
2.9537,16.056
2.7276,15.912
3.3345,16.424
2.8038,15.731
2.2738,14.333
2.4969,15.535
3.9897,18.806
2.3311,14.758
3.3483,16.759
3.1167,15.994
3.3999,16.516
2.4123,14.708
3.4734,16.882
3.3528,16.894
2.6211,15.123
2.2889,15.645
2.641,15.542
2.6794,15.256
2.2439,14.264
3.264,16.511
3.1001,16.628
2.97,15.473
2.8594,16.172
3.4955,17.38
2.7962,14.997
3.7638,16.883
2.8939,16.253
3.5569,16.706
3.6314,16.526
3.6804,17.425
3.742,18.438
2.9107,16.488
1.7763,13.951
3.3022,16.539
3.5793,17.74
2.1889,14.099
3.9435,16.754
2.0148,14.019
2.2461,13.994
3.5312,16.982
3.9176,17.182
2.5092,14.275
3.2269,16.517
3.3459,17.067
2.3798,14.197
3.2171,15.813
3.0363,16.096
1.5263,13.5
4.093,18.685
1.8951,13.387
2.8922,15.439
3.3354,16.176
3.2098,16.137
2.7523,15.124
2.5131,14.781
3.1727,16.771
3.3097,16.54
2.6372,14.336
4.2736,18.103
3.0569,15.387
3.7813,18.426
3.4212,16.901
2.9772,16.007
2.1214,13.568
2.5637,15.827
1.937,14.203
2.104,14.67
3.2816,17.46
2.3929,14.771
2.1635,13.454
3.3107,17.328
3.7901,17.156
2.8995,15.588
3.383,16.848
2.9004,15.486
2.4734,14.523
3.3478,17.02
2.122,13.539
2.9061,15.052
2.6506,14.215
3.2164,16.853
2.3495,15.118
2.5219,15.123
4.2726,18.533
2.9732,16.238
3.2949,15.304
2.943,15.951
2.0291,13.238
2.4361,14.529
3.2552,16.713
2.9781,15.731
2.8373,15.2
3.0887,15.788
3.4477,16.677
2.723,15.412
2.2684,13.503
3.1094,16.314
3.7619,18.139
3.6608,17.404
2.8656,15.892
4.438,18.215
3.3458,16.768
3.4714,17.192
3.9223,18.05
4.6343,19.407
3.4149,16.203
3.6995,16.678
4.3797,18.589
4.2563,18.147
5.013,19.897
3.2524,16.047
5.4563,20.546
2.8916,16.064
3.2411,16.558
3.9228,17.923
4.2768,18.104
4.3123,18.544
3.9289,18.505
4.4434,19.195
4.3645,18.341
4.5945,18.537
3.97,18.153
3.2628,16.061
4.6938,19.28
4.2247,18.381
3.7979,17.037
3.5002,17.054
4.4493,18.739
3.7611,18.388
4.1004,18.919
4.5879,19.087
3.6319,16.804
3.9873,18.37
4.9703,20.223
4.147,18.735
4.1848,18.842
3.4241,16.138
4.4037,18.541
3.1919,16.462
3.7942,17.24
4.0461,17.585
3.5211,16.72
3.8001,17.122
4.3384,18.991
4.2426,18.243
3.5324,17.568
4.2652,19.214
4.2202,18.145
3.4977,17.776
4.3664,18.856
3.5001,16.354
4.711,19.484
4.0897,18.068
3.6989,17.139
3.6657,17.534
4.5324,19.605
3.6501,17.789
3.8719,17.551
3.6491,17.827
2.0909,14.032
2.8152,15.768
3.7825,18.418
4.2532,18.372
3.8212,17.624
4.6737,19.206
4.7215,19.928
3.9599,17.984
3.9605,18.133
3.5674,17.4
3.3548,16.891
3.9403,17.49
4.7125,19.504
3.792,16.465
4.3836,18.652
3.1706,16.281
3.0994,16.085
3.7294,17.57
4.7282,19.736
3.7165,16.96
3.3436,15.957
4.4112,19.133
4.2291,18.946
4.3343,18.451
3.8276,17.139
4.2347,17.995
4.2279,19.032
2.9938,15.985
3.6544,17.612
3.4681,16.646
4.3186,18.602
3.9374,17.883
4.6087,18.636
3.0181,16.044
3.0287,17.05
4.2206,17.801
3.8209,16.766
4.4191,18.143
5.1778,20.705
4.9591,18.75
5.6136,20.708
5.8237,21.347
5.3497,20.535
5.6146,22.219
4.9822,19.987
4.0788,17.869
4.5974,19.266
4.5118,19.365
5.7348,20.42
4.8879,19.699
4.8896,20.434
5.2787,20.79
5.1016,20.674
4.1966,18.747
5.1687,21.241
4.8465,19.906
5.13,19.552
4.4665,19.923
4.5758,19.431
4.2674,19.039
3.9017,17.449
5.176,20.424
4.4528,18.943
5.1355,20.513
5.361,20.533
5.2054,20.992
3.9098,17.673
5.8657,21.39
4.4723,18.627
4.5061,19.331
5.5596,20.593
5.157,20.618
4.8372,19.832
4.7552,19.241
5.549,21.349
4.2214,17.988
4.9425,20.01
4.4615,18.145
4.9593,19.41
5.2532,20.981
4.7573,20.39
4.5688,18.779
4.9314,20.265
5.1805,20.151
4.4508,18.798
4.2834,18.895
6.2182,22.966
5.2829,19.554
4.6421,19.327
4.9501,20.086
6.1096,22.492
4.7183,19.587
5.8981,22.021
5.0987,21.084
5.4261,20.589
5.813,22.547
5.241,19.823
4.8497,18.951
4.9819,19.218
4.5902,19.038
5.0542,20.218
5.3268,20.739
4.3964,18.786
5.0578,19.874
4.6244,19.951
4.2401,17.89
5.1168,19.416
4.78,20.328
4.0223,18.596
5.4286,20.478
5.3597,21.014
5.3185,20.115
4.8114,19.976
4.4613,18.755
4.5555,18.706
5.7517,21.923
4.3331,18.907
4.6622,19.768
4.6359,19.053
5.3362,20.587
5.2558,21.037
4.6956,19.514
5.5713,21.142
5.5007,21.932
5.7052,21.349
5.2274,19.413
5.5325,20.559
4.8439,20.361
4.8565,19.279
4.3811,19.62
4.9718,19.31
4.488,19.15
6.0138,22.546
4.4207,19.151
5.0559,20.385
4.3421,17.455
4.3329,18.445
5.3637,20.812
6.4943,22.477
5.9303,22.456
5.6962,20.768
5.2433,20.115
6.2837,23.231
6.8862,23.672
6.4769,23.212
5.8045,21.708
5.4681,21.322
6.3773,22.307
5.9074,21.547
5.4644,20.548
6.7723,23.929
6.2582,23.005
5.5408,20.488
5.8545,21.106
5.9432,22.161
6.3229,22.433
6.0953,22.506
6.2879,22.88
6.376,22.226
7.0103,24.041
5.9886,21.613
5.3767,20.856
5.6692,21.333
6.5615,23.335
5.7468,21.934
6.2253,21.404
6.9247,23.169
6.2897,22.913
5.7978,21.728
5.6506,21.162
6.4359,22.123
5.8675,20.97
6.9095,23.774
5.4696,21.269
5.4677,20.627
5.7257,21.621
5.9902,22.624
5.5121,21.318
6.1844,23.636
6.2787,22.226
6.5463,23.557
5.5169,19.725
5.5866,21.21
5.5183,20.552
5.3412,20.421
5.6775,21.191
6.8506,24.735
7.2002,24.707
5.3142,20.578
5.9725,22.006
5.4555,21.695
6.0343,21.991
6.3208,22.364
5.6157,21.125
5.9939,21.632
5.7402,20.756
5.4148,20.208
6.3985,22.758
4.9451,19.746
6.4094,23.069
6.8403,23.083
5.2145,20.719
6.2658,23.025
5.0452,20.308
6.0805,21.975
6.2801,22.893
4.7667,18.562
6.0915,21.998
5.7065,21.375
4.9459,20.095
6.2487,22.595
5.7831,21.459
5.2859,20.053
5.6187,20.696
5.8882,21.411
5.9823,21.352
5.2926,20.633
6.4845,23.02
6.0027,21.788
6.3303,23.238
6.4427,23.09
5.7497,20.857
6.2287,22.945
6.1735,23.352
5.7616,21.554
6.7729,23.625
6.4458,22.851
6.883,23.575
5.2412,21.155
5.1565,20.39
6.1941,21.815
5.5624,21.581
6.2152,22.433
6.051,21.492
6.4642,22.749
5.1989,20.769
6.2082,22.545
6.7394,23.804
7.5704,25.818
6.1325,22.077
6.8956,23.97
6.9774,23.419
6.043,21.788
7.1493,24.283
6.6876,23.575
6.3429,23.096
6.5378,21.906
6.7615,23.802
7.0219,24.657
8.0078,25.892
7.4478,24.833
6.9205,23.757
6.8624,24.464
6.545,22.842
7.3431,24.585
7.4133,24.537
6.8419,23.873
6.8749,24.067
6.8305,23.458
6.9094,23.595
7.1691,23.929
6.3316,22.081
6.9558,23.489
6.4079,22.056
6.8885,23.503
7.4683,24.801
6.5073,22.459
7.1897,24.12
7.2447,23.878
6.4588,23.279
7.2951,24.746
8.0949,26.529
7.0626,24.103
7.3108,23.408
7.3967,25.009
6.9798,24.138
6.4497,22.192
6.9869,25.056
6.9141,24.207
6.6063,22.855
6.9163,23.712
6.7874,23.923
6.8277,23.201
7.2562,24.579
6.4644,23.767
6.4088,23.404
8.0144,26.082
6.8837,23.426
6.3361,21.971
6.491,22.26
6.8322,23.477
7.0564,23.727
7.0643,24.443
7.9939,26.609
7.1518,24.784
7.532,24.477
7.2931,24.44
6.8034,23.125
7.268,24.949
8.5057,27.005
6.4884,23.163
7.6712,25.321
6.3052,22.489
6.7533,23.931
7.2187,25.165
7.4317,25.027
7.1979,25.389
6.632,23.64
7.1411,24.67
6.6333,23.576
7.3511,24.123
7.3095,24.627
7.7119,24.939
7.3286,24.135
6.9879,23.889
7.2052,25.015
7.2185,24.413
6.8194,23.082
6.3885,23.13
6.9489,24.743
6.3819,24.003
7.5074,25.197
7.6836,26.068
6.4737,22.97
6.8491,23.493
6.6483,23.649
7.2301,24.404
7.1851,24.067
6.8513,24.171
6.4735,22.389
6.6811,24.042
7.2446,23.877
6.735,23.772
7.0591,24.273
7.9513,25.91
7.4456,25.073
6.0674,21.59
6.9485,24.659
7.1772,23.935
7.5266,24.237
7.4182,25.325
7.6265,25.14
7.1327,24.816
8.9491,27.534
7.5147,25.286
7.5903,25.295
6.6853,22.958
8.2685,26.98
8.1083,26.306
7.3706,24.883
7.3816,24.727
8.5271,27.17
8.0283,26.127
8.1715,26.812
8.4976,26.681
7.1724,24.799
7.1988,24.187
8.0686,26.453
7.4161,24.14
7.362,24.478
8.865,27.564
8.0269,26.613
8.2613,26.518
7.7673,24.937
7.3223,24.511
7.2484,24.558
7.4234,24.455
7.7223,25.157
9.0409,28.095
8.1128,25.626
8.2476,26.601
7.7315,25.461
7.5159,24.498
7.5366,25.081
7.6242,25.422
7.8343,26.513
8.6336,27.989
8.4032,26.791
7.8829,25.231
7.2064,24.654
7.8012,25.816
8.0253,26.379
7.8401,25.212
8.1967,26.197
7.5782,25.443
8.4674,26.992
7.7105,24.307
7.7654,24.925
7.6451,25.219
9.1957,28.262
7.6989,24.88
7.4215,24.466
8.6256,26.305
7.7172,24.86
8.4757,27.674
7.793,25.013
7.2423,25.187
7.7026,25.862
8.5053,26.339
8.4924,26.717
7.769,25.401
6.5033,23.187
6.8477,23.446
7.7991,25.813
7.3132,23.761
7.2283,24.083
7.9107,26.455
8.3696,26.773
8.4114,26.431
7.7445,25.876
8.0169,26.411
8.2293,26.83
8.145,26.78
7.9127,26.359
7.498,24.404
8.0332,26.034
8.1741,25.384
7.9399,26.044
7.7896,25.997
7.8006,24.783
8.2051,26.618
8.0071,25.928
8.0655,26.545
8.29,26.09
8.6836,27.907
7.8572,25.645
7.7575,25.481
7.7726,25.765
8.045,26.318
7.8166,25.609
8.1798,27.492
7.4457,24.687
8.152,26.353
8.0155,27.749
7.9845,25.563
7.746,25.286
8.4976,27.226
7.5872,25.307
8.8823,27.515
9.4456,28.57
9.3635,28.977
8.9106,27.78
9.0172,28.214
9.1269,29.368
8.8623,27.505
9.8039,30.17
8.5889,27.307
8.9176,27.91
9.2185,28.658
8.8853,28.259
9.1736,29.013
9.0079,28.017
9.0445,27.974
8.8965,27.934
9.5508,29.285
8.9118,29.275
8.5965,27.344
9.7564,29.326
8.8084,27.264
10.255,31.035
9.4483,29.568
9.114,28.572
9.1616,28.403
8.3502,26.593
8.6056,26.869
8.3991,26.898
8.5391,27.616
9.3628,29.526
9.4621,28.327
8.6643,27.031
8.5035,26.584
8.6337,26.407
8.4298,26.66
8.8715,28.908
8.9423,28.394
9.062,27.885
8.8022,27.731
9.3294,28.288
9.5708,30.365
9.6789,28.602
8.842,28.401
9.1246,28.18
8.0291,26.126
8.3888,26.912
8.8823,28.045
9.3576,29.366
9.1732,27.783
7.6778,25.223
9.8763,29.512
9.6029,28.745
9.0269,27.615
9.2382,28.428
9.6532,28.301
9.12,28.556
8.8062,27.715
8.5407,26.874
9.0759,28.435
8.8189,28.038
9.0457,28.415
9.358,28.516
9.8415,29.829
9.0999,27.769
8.7423,27.499
8.7362,27.938
9.2932,28.237
9.2726,29.082
8.9699,26.827
8.7192,27.601
8.9,28.182
9.1732,28.631
9.4891,29.272
8.1593,26.436
9.7489,28.947
8.373,26.724
8.4359,27.944
9.3016,28.587
9.9632,30.56
9.156,28.069
9.9276,29.694
8.521,26.584
9.3075,28.818
8.8496,27.781
9.4001,28.886
8.9048,27.537
8.5498,27.12
9.2062,28.038
9.1804,27.373
8.2666,26.178
9.1472,28.282
9.0877,27.608
9.2267,28.759
10.285,30.94
8.4285,26.602
8.8062,27.234
8.829,27.958
9.3686,28.513
9.3802,28.756
8.9043,27.628
9.4483,29.734
9.9497,30.154
10.404,30.871
9.9402,30.797
10.132,30.317
9.6477,29.172
10.773,30.392
10.533,30.398
10.38,30.585
11.144,32.238
9.5109,29.252
9.6237,29.589
9.4126,28.799
10.081,30.195
9.991,29.532
9.9105,29.248
10.137,30.324
10.105,30.268
9.7962,30.252
9.7856,29.2
9.9951,30.129
9.8416,30.136
9.9157,30.344
11.026,32.68
10.235,30.748
10.228,30.282
9.8154,30.233
10.076,29.743
10.087,30.793
9.9707,30.36
10.225,30.664
9.2404,28.662
10.305,31.469
10.325,30.653
9.6349,30.005
10.107,30.967
10.19,31.145
9.5242,29.098
9.8258,29.312
9.4947,28.874
10.249,29.82
10.492,30.244
9.713,29.362
9.9711,31.011
9.962,29.634
9.4192,27.614
10.05,30.612
10.338,30.601
9.5947,29.617
9.9744,29.873
9.9913,30.382
10.095,30.334
10.291,30.654
10.561,31.118
9.8983,29.843
10.637,31.72
10.494,31.042
10.466,31.326
10.704,31.194
9.8495,29.59
9.6149,29.622
10.046,29.092
9.8797,29.764
10.111,29.977
10.507,30.538
11.036,31.915
10.159,30.434
10.079,30.271
10.063,29.646
10.252,29.691
9.9372,30.112
11.183,32.2
9.2283,28.579
10.003,29.41
9.7485,29.954
9.7434,29.032
10.263,30.299
10.721,32.283
9.5978,29.384
9.0398,28.878
10.162,30.029
10.186,30.741
9.94,30.011
10.172,30.563
10.158,30.79
9.5881,29.209
9.9165,29.785
10.085,30.262
10.037,30.547
10.358,31.441
9.8789,29.4
10.93,31.65
9.5956,29.494
9.7525,29.123
10.111,30.712
10.036,30.161
10.309,30.485
10.32,30.542
8.9533,28.296
10.594,31.067
11.218,32.696
11.848,34.274
10.58,31.684
10.902,32.274
11.638,33.554
10.396,29.546
11.993,33.5
11.06,31.823
11.633,33.078
11.897,34.018
11.1,32.887
11.473,33.427
11.29,32.71
10.192,30.69
11.031,32.297
11.396,32.491
10.554,31.369
10.684,31.129
12.095,33.79
10.61,31.633
11.003,32.889
10.932,31.34
10.246,30.492
11.023,31.669
11.822,32.761
10.629,31.697
9.8381,29.499
10.124,30.536
11.503,32.957
11.56,32.744
11.422,31.946
10.881,32.111
10.83,30.894
11.336,33.048
11.704,33.962
10.607,31.592
10.327,31.013
10.51,32.117
11.234,32.188
10.686,31.409
11.367,32.687
11.05,32.704
11.088,31.442
10.547,30.727
11.378,32.356
10.719,30.986
10.28,30.681
10.604,30.465
10.516,30.013
12.59,35.333
11.219,32.863
10.476,31.053
9.9086,29.752
11.468,32.995
11.421,32.077
10.963,31.327
10.679,31.225
11.162,32.378
10.612,30.279
10.508,32.169
10.538,31.165
11.238,31.748
11.205,32.801
10.563,31.646
11.122,32.27
10.66,31.707
10.673,30.961
11.035,31.891
9.8018,29.213
10.967,32.076
11.863,34.305
10.059,30.469
11.128,31.705
11.127,32.676
11.793,32.98
10.109,30.705
10.424,30.006
10.626,31.562
10.539,30.956
10.261,30.854
10.909,32.019
11.269,32.605
11.365,33.294
11.322,33.037
11.179,33.233
10.972,32.034
11.057,32.742
11.129,32.757
10.616,31.636
10.804,31.963
11.059,31.965
10.491,31.289
12.136,34.783
10.662,32.031
11.618,33.658
11.002,31.953
11.545,32.744
11.392,32.456
11.83,34.271
11.153,32.506
11.622,32.906
11.844,34.473
11.835,32.704
13.075,36.032
12.575,34.705
12.294,35.07
11.878,34.223
12.534,35.543
11.762,33.47
11.619,33.329
11.562,32.702
13.372,36.636
11.81,33.581
11.283,31.629
12.167,34.442
12.396,35.492
12.555,34.701
12.622,35.175
12.07,33.964
11.476,32.945
11.985,33.696
11.769,33.101
12.734,36.537
10.995,33.123
12.021,34.37
11.807,34.347
11.839,34.052
10.982,31.418
11.319,32.106
11.692,33.584
11.848,33.413
12.198,34.669
10.872,31.882
11.624,32.655
11.757,33.7
11.67,33.5
12.038,34.815
12.241,34.354
11.903,33.188
11.772,34.117
11.948,33.335
11.314,32.749
12.24,35.277
11.367,33.377
11.473,32.819
13.2,36.985
11.629,33.491
12.163,34.894
12.729,35.478
12.301,35.214
12.075,33.633
11.634,32.947
12.53,34.314
10.657,31.426
12.087,33.705
10.63,31.037
12.322,34.877
12.74,35.909
11.735,33.543
12.915,35.498
12.274,35.816
11.168,32.312
11.347,32.838
11.34,32.479
12.824,35.181
11.492,33.839
12.182,35.745
11.908,34.256
12.247,34.969
11.99,34.105
12.354,34.693
12.529,35.418
11.891,34.646
11.394,32.752
12.402,34.639
12.21,34.39
11.825,32.489
12.115,33.462
11.886,34.172
11.583,32.597
12.249,33.861
11.275,32.278
11.931,34.415
11.584,33.147
11.971,34.866
12.161,34.197
12.223,34.232
13.34,37.429
12.495,33.83
10.952,31.78
11.632,33.568
11.943,33.004
11.599,32.347
11.698,33.448
12.624,35.651
11.524,33.301
11.491,32.354
12.068,34.287
13.121,35.741
12.258,33.14
13.02,36.854
13.419,36.663
12.834,35.175
12.755,35.632
13.058,36.211
13.354,35.692
12.72,36.031
13.133,36.285
12.904,36.06
13.032,35.954
13.499,37.14
12.484,34.808
13.04,36.555
13.086,35.764
12.171,34.192
12.31,35.45
12.932,35.429
13.328,36.346
12.753,35.413
13.593,37.073
13.143,36.465
12.517,35.031
13.144,36.411
12.318,34.669
13.213,35.575
12.562,35.659
12.796,35.605
13.348,35.541
13.381,36.52
12.808,35.827
12.904,35.745
12.986,34.969
13.169,36.931
11.89,33.533
13.297,37.102
11.88,33.379
12.906,35.936
12.008,34.204
11.992,32.974
12.621,35.65
12.135,34.349
12.942,35.887
13.164,36.87
12.763,36.939
13.115,35.97
13.68,38.133
13.681,37.135
13.783,37.948
13.241,36.567
13.211,37.007
13.08,35.799
12.931,35.967
12.881,36.088
12.936,36.05
13.864,37.864
12.691,35.344
12.802,35.39
12.412,34.436
13.823,38.04
12.673,35.162
12.358,34.777
12.248,34.689
12.907,36.214
13.752,36.739
12.486,34.997
13.285,36.117
13.083,35.759
12.356,34.98
12.808,35.334
13.66,37.141
12.187,33.835
13.25,37.332
12.659,35.187
13.705,37.745
12.593,35.362
12.549,35.232
13.187,37.111
12.577,36.26
13.316,36.359
13.706,36.757
12.359,34.933
12.528,35.773
13.619,37.722
13.915,38.378
12.563,35.339
13.184,36.786
13.074,35.493
12.977,35.427
13.449,37.641
12.696,35.981
12.854,35.149
12.219,34.519
12.796,35.894
12.903,35.96
13.328,37.557
12.982,34.924
13.117,36.83
13.319,37.303
12.338,34.134
12.78,35.586
14.248,38.102
13.74,37.638
14.47,39.023
14.901,40.13
14.426,39.098
14.709,39.745
14.247,37.992
14.507,39.187
13.779,36.813
14,37.093
13.713,37.393
13.255,36.528
14.141,38.707
14.599,39.632
13.912,37.304
13.509,37.488
13.444,36.86
13.955,38.135
13.921,36.834
14.061,37.702
14.635,38.856
14.929,40.104
13.933,37.47
14.684,39.691
14.266,38.125
13.737,37.907
14.024,37.305
15.068,40.238
14.012,39.179
13.993,38.399
14.154,38.645
14.842,39.972
14.399,38.286
13.742,37.972
14.371,39.171
14.938,39.855
13.94,37.11
14.929,40.817
14.241,39.11
14.216,38.129
14.093,37.092
14.911,39.253
14.089,38.296
14.154,38.363
14.057,38.334
15.021,39.99
14.189,37.919
12.981,35.599
13.669,36.776
14.025,38.022
14.238,37.94
14.415,39.114
13.481,36.836
13.504,35.89
14.492,38.575
13.32,36.402
13.811,38.018
13.584,36.957
14.35,39.218
14,37.804
14.093,37.81
13.932,37.059
14.065,37.72
14.611,39.193
14.528,39.67
14.176,38.597
13.487,37.592
14.576,38.867
14.205,39.386
13.825,37.675
13.497,36.532
14.624,40.419
13.47,36.683
14.321,38.38
13.838,37.928
14.046,38.586
13.958,38.026
13.719,37.406
14.207,38.157
14.079,37.66
14.363,38.551
14.331,38.046
14.174,37.359
14.69,39.773
13.391,37.029
13.487,36.222
14.368,38.374
14.182,39.147
13.732,36.857
15.06,40.766
14.246,39.318
13.347,36.839
13.83,37.045
13.426,37.352
14.412,38.917
13.781,37.704
14.402,38.421
14.078,39.226
13.214,35.852
14.317,37.962
14.903,40.391
14.639,39.013
14.889,39.377
14.874,40.518
15.021,39.188
15.283,40.598
16.016,42.867
15.528,41.991
15.088,39.471
15.588,40.433
15.38,40.87
15.396,40.883
15.37,41.173
14.264,38.734
13.999,38.129
14.897,39.821
15.452,40.818
14.987,39.489
15.468,40.294
15.172,40.316
15.48,41.233
14.676,39.598
14.532,38.695
14.816,39.773
14.941,39.611
15.069,40.044
15.107,40.831
15.355,40.458
15.233,40.263
15.039,39.399
14.901,40.151
14.848,40.921
15.669,41.429
15.028,38.528
15.949,42.125
15.17,39.939
14.058,38.065
15.966,42.742
14.837,39.741
15.359,41.06
14.756,40.597
14.601,39.014
14.76,39.867
15.713,41.797
14.26,36.963
14.237,39.204
14.279,38.004
14.325,38.497
14.696,39.539
15.934,42.693
15.937,41.541
15.164,39.931
15.04,39.399
15.707,41.496
15.267,39.989
15.358,41.523
14.845,40.287
14.992,39.477
15.412,41.726
15.067,40.392
15.226,40.981
14.519,39.457
15.567,41.321
15.13,40.202
14.063,38.018
14.761,40.299
15.28,39.871
14.894,39.718
15.952,42.517
14.73,39.64
14.085,38.388
15.247,40.071
14.847,39.161
15.9,41.515
14.521,38.584
15.524,41.412
15.348,40.846
14.99,40.018
15.154,40.743
15.55,40.454
14.547,38.796
14.461,39.079
15.639,40.53
14.795,39.913
15.263,40.289
14.928,40.505
14.739,39.394
15.463,40.972
14.867,39.376
14.934,39.385
15.179,40.548
15.379,40.857
14.942,40.252
15.607,41.439
15.785,42.156
15.418,40.636
15.386,39.798
15.789,42.043
15.303,39.787
14.429,38.7
16.539,43.74
16.263,42.333
15.547,41.243
15.739,41.315
15.489,40.945
16.074,42.796
15.696,40.842
16.393,42.85
16.339,42.98
15.304,40.104
15.3,40.132
15.894,40.915
16.789,44.18
15.531,41.43
15.316,40.696
15.545,40.739
15.737,40.919
15.295,41.067
16.229,42.987
16.137,42.457
16.151,42.151
16.129,42.909
15.854,41.593
15.583,40.841
15.165,39.804
15.385,40.201
16.074,41.937
16.177,42.75
16.016,41.05
16.164,42.461
16.191,41.952
16.273,42.518
15.941,42.004
15.657,41.996
15.588,40.295
15.393,40.18
16.313,42.478
16.342,41.918
16.132,42.463
16.72,43.806
15.97,41.924
16.944,43.99
16.04,42.362
16.43,43.023
16.108,41.981
16.115,42.252
15.053,40.237
15.388,40.409
16.708,43.189
15.83,42.543
15.979,41.762
16.192,42.376
16.102,41.113
16.634,43.928
15.564,41.398
15.985,41.619
16.546,42.425
15.817,41.37
15.498,40.956
15.915,41.634
16.421,42.848
16.336,42.834
16.524,43.9
16.836,42.81
16.208,43.463
15.656,41.452
16.837,43.026
16.267,42.693
16.965,44.006
15.949,42.147
16.379,42.579
16.166,42.562
16.323,42.888
15.519,41.379
15.843,42.107
15.814,41.555
15.017,40.811
16.311,41.963
16.299,41.877
15.553,41.318
